1,40.75329119,-73.98483644,71.9
2,40.75313184,-73.98441989,85.9
3,40.75297552,-73.98424458,69.4
4,40.75268304,-73.9841584,69.3
5,40.75277459,-73.98378791,115.3
6,40.75269249,-73.98354307,81
7,40.7525641,-73.98331669,93.2
8,40.75242888,-73.9830205,137.3
9,40.75232927,-73.98270256,110.8
10,40.75212204,-73.98238634,149.3
11,40.75293528,-73.98500547,105.6
12,40.75283723,-73.98475954,82.8
13,40.75267528,-73.98440084,38.2
14,40.75261546,-73.98421484,69.5
15,40.75249096,-73.98393965,99.1
16,40.75231517,-73.98349282,85.8
17,40.75210891,-73.98307585,76.7
18,40.75188934,-73.98255265,69.6
19,40.75278781,-73.98513539,19.7
20,40.75267401,-73.9848463,20.5
21,40.75253413,-73.98444046,20.9
22,40.7524333,-73.98422661,21.2
23,40.75227722,-73.98388452,22
24,40.75211132,-73.98348102,22.4
25,40.75202191,-73.98318635,22.6
26,40.75178672,-73.98267824,23.7
27,40.75263531,-73.98540675,41.8
28,40.75250309,-73.98504806,79.3
29,40.75237077,-73.98476754,85.6
30,40.75224305,-73.98451426,97.6
31,40.75222347,-73.98420382,39.2
32,40.75206371,-73.98403792,76.5
33,40.75198774,-73.98381547,120.9
34,40.75183563,-73.98356366,44.2
35,40.75171714,-73.98309546,74
36,40.75158437,-73.98265525,57.6
37,40.75232836,-73.98560683,38.8
38,40.75227863,-73.98527608,70.1
39,40.7521976,-73.98509784,66.4
40,40.75210278,-73.98492319,86.1
41,40.75202822,-73.98467208,95.2
42,40.75194595,-73.98456434,69.7
43,40.75189694,-73.98440663,39.4
44,40.75184742,-73.98427221,83.4
45,40.75175373,-73.98408664,103.6
46,40.75171156,-73.98395696,91.1
47,40.75160435,-73.98379524,68.6
48,40.75163548,-73.98372506,69.2
49,40.75145978,-73.98344734,74
50,40.7512265,-73.98292207,74
51,40.75222168,-73.98570163,18.7
52,40.75210657,-73.98536043,19.7
53,40.75202333,-73.98520041,20.7
54,40.75188658,-73.984911,20.5
55,40.75177862,-73.98459709,21.1
56,40.75166016,-73.98429457,21.7
57,40.75157436,-73.98408659,22
58,40.75147304,-73.98384233,22.2
59,40.75136065,-73.98358591,23.6
60,40.75104666,-73.98284953,24.1
61,40.75114361,-73.98261502,25
62,40.75150667,-73.98236625,24.3
63,40.75190853,-73.98205088,25.2
64,40.75216684,-73.98189582,24.3
65,40.75190266,-73.98559147,159.2
66,40.75184571,-73.98538254,43.3
67,40.75170623,-73.98511488,67.5
68,40.75151787,-73.98464314,44.1
69,40.75143668,-73.98447203,21.3
70,40.75141138,-73.98432037,81.4
71,40.75139629,-73.98431192,80.4
72,40.75130004,-73.98404501,68.6
73,40.75126091,-73.98401319,68.6
74,40.75119724,-73.98392616,43.4
75,40.75117118,-73.98373495,51.1
76,40.75110682,-73.98358286,73.1
77,40.75091543,-73.9828834,24.2
78,40.75072959,-73.98289887,24.5
79,40.75087352,-73.98341699,143
80,40.75087095,-73.98381035,72.5
81,40.75104485,-73.98431445,92
82,40.7511593,-73.98448593,75
83,40.75124084,-73.98466741,82.4
84,40.75131556,-73.98480326,93.4
85,40.75131071,-73.98482228,92.6
86,40.75135779,-73.98502232,75
87,40.75142829,-73.9851582,89.5
88,40.75149578,-73.98534475,35.5
89,40.75159534,-73.98561949,83.2
90,40.75175877,-73.98600984,33.4
91,40.75186485,-73.98627369,17.6
92,40.75215871,-73.98606146,19.4
93,40.75249715,-73.98585475,18.5
94,40.75278747,-73.98558969,19.7
95,40.75309831,-73.9853951,19.4
96,40.75342333,-73.98516094,19.7
97,40.75164098,-73.98620249,17.3
98,40.75145694,-73.9857474,18.5
99,40.75135025,-73.98547387,19.6
100,40.75120614,-73.98516527,20.4
101,40.75112111,-73.98496508,20.4
102,40.75103522,-73.98470784,21.1
103,40.75093769,-73.98456187,21.3
104,40.75084953,-73.98432983,21.9
105,40.75072169,-73.98401369,22.5
106,40.75058838,-73.98370259,23.1
107,40.75042702,-73.98334792,23.8
108,40.75048731,-73.9830767,24.3
109,40.75021155,-73.98330429,23.8
110,40.75035521,-73.98369848,68.3
111,40.75044733,-73.98399667,106.6
112,40.7505086,-73.98410319,63.4
113,40.75057579,-73.98428451,67.7
114,40.75063746,-73.98439377,37.8
115,40.75069572,-73.9845501,67.3
116,40.75071998,-73.98469535,29.3
117,40.75077367,-73.98486937,32.4
118,40.75084016,-73.98497847,36.4
119,40.75091886,-73.98512072,75.5
120,40.75103107,-73.98529251,67.1
121,40.75105711,-73.98550312,91.3
122,40.75112688,-73.98567118,88.2
123,40.751233,-73.98589348,137.6
124,40.75135844,-73.98624996,104.4
125,40.75153724,-73.98650248,17
126,40.75123162,-73.98674592,16.6
127,40.75114897,-73.98641164,89.5
128,40.75102799,-73.98619672,64.1
129,40.75093583,-73.9860139,25.8
130,40.75088739,-73.98585028,67.4
131,40.75080966,-73.98560148,76.8
132,40.75065441,-73.98529613,65.2
133,40.75057227,-73.98510893,70.3
134,40.75057337,-73.9850966,70.3
135,40.75048797,-73.98491302,69.8
136,40.75041786,-73.98474506,66.7
137,40.75033421,-73.98459876,82.1
138,40.75028551,-73.9844706,49.3
139,40.75020853,-73.98419141,88.2
140,40.74988374,-73.98355294,22.9
141,40.74986547,-73.98392501,22.1
142,40.75001017,-73.98428792,21.4
143,40.7501563,-73.98460195,21.1
144,40.75031724,-73.98498097,19.9
145,40.75047261,-73.98535113,19.2
146,40.75062696,-73.98575281,18.3
147,40.75077814,-73.98609014,17.8
148,40.75092172,-73.98643356,17.1
149,40.75093856,-73.98694852,16.3
150,40.75073576,-73.986645,23.9
151,40.75062054,-73.98625897,82.2
152,40.75050317,-73.98603865,81.3
153,40.75044664,-73.98596002,36.1
154,40.75038892,-73.98579499,98
155,40.75032828,-73.98567177,69.2
156,40.75027162,-73.98548924,95.2
157,40.750176,-73.98529842,42.9
158,40.7501369,-73.98516473,66.2
159,40.75008133,-73.98502186,66
160,40.75000679,-73.98480541,69.7
161,40.74989719,-73.9846115,30.5
162,40.74987701,-73.98449898,54.9
163,40.74974828,-73.98408556,64.3
164,40.74955927,-73.98374629,21.6
165,40.74927152,-73.98397258,20.2
166,40.74945374,-73.9843442,70.8
167,40.7496117,-73.98470663,68.7
168,40.74971246,-73.98497888,32.5
169,40.74982491,-73.98530792,30.9
170,40.74994357,-73.98550385,63.8
171,40.74995453,-73.98550565,63.6
172,40.75002134,-73.98572299,63.4
173,40.75014599,-73.98595967,62.7
174,40.75030731,-73.98589197,24.2
175,40.75015954,-73.98555681,34.4
176,40.75022433,-73.98619477,34.6
177,40.75036945,-73.98613061,26.9
178,40.75036493,-73.98638739,84.3
179,40.75041797,-73.98653175,110.2
180,40.75054759,-73.9865144,16.8
181,40.75043813,-73.98688868,77.9
182,40.75062351,-73.98680043,29.6
183,40.7505766,-73.98724108,15.7
184,40.7504273,-73.9873342,15.6
185,40.75033949,-73.98702448,15.8
186,40.7502291,-73.9867555,16.1
187,40.7501378,-73.98650365,16.5
188,40.75005503,-73.98628615,16.6
189,40.7499594,-73.98604878,17.1
190,40.74986064,-73.98578668,17.6
191,40.74973972,-73.98553579,17.6
192,40.74964558,-73.98531369,17.8
193,40.74955543,-73.98501241,18.4
194,40.74939066,-73.98470662,18.5
195,40.74926276,-73.98435844,19.5
196,40.74914346,-73.98411877,19.4
197,40.74897317,-73.98421101,18.7
198,40.74913826,-73.98464276,67.4
199,40.7493342,-73.98514754,64.9
200,40.74944571,-73.98541042,78.9
201,40.74957463,-73.98564716,73.4
202,40.74970012,-73.98589053,45.7
203,40.74970171,-73.98589736,45.6
204,40.74977751,-73.98611078,64.1
205,40.7498267,-73.98620549,39.4
206,40.74989171,-73.98645512,61.4
207,40.75004639,-73.98673739,60.9
208,40.75019129,-73.9871303,64.6
209,40.75028209,-73.98741938,15.4
210,40.74998008,-73.98764641,16.1
211,40.7498199,-73.98724797,61.6
212,40.74975006,-73.98709837,64.9
213,40.74956622,-73.98662539,61.2
214,40.74945089,-73.98635557,31.2
215,40.74937776,-73.98613855,25.2
216,40.74929424,-73.98589364,73
217,40.74919313,-73.98566401,50.8
218,40.74905263,-73.98529238,65.1
219,40.74879546,-73.98476411,71.9
220,40.74867534,-73.98441852,17.3
221,40.74846683,-73.98460902,16.4
222,40.74864174,-73.98496371,16.5
223,40.74883628,-73.98541009,15.9
224,40.74901608,-73.98588328,15.6
225,40.74919445,-73.98633605,15.7
226,40.74937521,-73.98669123,15.5
227,40.74953374,-73.98701704,15.3
228,40.74969194,-73.98740963,14.8
229,40.74976281,-73.98777475,14.8
230,40.7499217,-73.98803648,14.6
231,40.75023144,-73.98793054,15
232,40.7503295,-73.98765653,27.1
233,40.75060277,-73.98782568,15.4
234,40.75056821,-73.98751062,16.1
235,40.75102426,-73.98774523,15.5
236,40.75094975,-73.98736364,114.1
237,40.75139196,-73.98764548,15.8
238,40.75120703,-73.98715193,16.6
239,40.75154263,-73.98735118,44
240,40.75137564,-73.98695283,44
241,40.75172854,-73.98764567,15.8
242,40.75183172,-73.98732376,79.3
243,40.7515778,-73.98682361,98.9
244,40.75169908,-73.98672654,18.3
245,40.75213552,-73.98750789,16.3
246,40.75198157,-73.98697017,18.6
247,40.75173045,-73.98643079,17.2
248,40.75255422,-73.98707928,103.9
249,40.75225069,-73.9863246,32.8
250,40.75222666,-73.98708725,61.6
251,40.75207167,-73.98656031,113
252,40.75277267,-73.98742263,16.8
253,40.75275943,-73.98692137,17.4
254,40.75248563,-73.98630413,18
255,40.75338592,-73.98717095,17.8
256,40.75380563,-73.98700605,17.9
257,40.75340065,-73.9865936,18
258,40.75310176,-73.98580348,19
259,40.75300789,-73.98660956,151.3
260,40.75283116,-73.98599986,149.8
261,40.75419744,-73.98684025,18.2
262,40.75380471,-73.98628207,96.3
263,40.75361253,-73.98637686,104.6
264,40.7536935,-73.98595771,121.4
265,40.75340771,-73.98565598,153.8
266,40.75341636,-73.98603582,58.6
267,40.74947172,-73.98796192,14.6
268,40.74916041,-73.98823927,14.3
269,40.74901893,-73.98795868,14.4
270,40.74926933,-73.98765731,113.8
271,40.74927609,-73.98708559,34.1
272,40.74896387,-73.98743628,113.2
273,40.74881697,-73.98741145,15.8
274,40.74909179,-73.98684883,32
275,40.74880925,-73.98704235,38.2
276,40.74863814,-73.98703678,14.9
277,40.74904663,-73.98669729,22.8
278,40.74878452,-73.98679495,130.1
279,40.74885075,-73.98641964,38.3
280,40.74860945,-73.98655877,34.8
281,40.74846781,-73.98662018,15
282,40.74865404,-73.9862757,37.9
283,40.74861361,-73.98581022,334.5
284,40.74844275,-73.98565892,455.1
285,40.748239,-73.9853659,127.2
286,40.74819105,-73.98509002,37.9
287,40.74817437,-73.98482879,15.9
288,40.74780881,-73.98505535,15
289,40.74794376,-73.98537782,17.5
290,40.74819889,-73.98587894,15.1
291,40.75409954,-73.98637732,18
292,40.75382823,-73.98574296,18.5
293,40.75344746,-73.98476084,19.9
294,40.75319996,-73.98415017,20.8
295,40.75299398,-73.98369188,21.5
296,40.7527481,-73.98313334,22.4
297,40.75250284,-73.98250462,23.2
